PB1 site,PB1 site,N alleles PB1,N alleles PB1,Chi,ChiSqDf
652,177,2,2,1.38248847926,0.0009063225058
652,190,2,2,0.921658986175,0.000602816358025
652,196,2,2,12.4423963134,0.0086378992629
652,211,2,2,111.520737327,0.164116753472
652,213,2,2,119.35483871,0.192708333333
652,214,2,2,88.6267281106,0.102833756824
652,298,2,3,2.76497695853,0.000912675233645
652,317,2,2,1.38248847926,0.0009063225058
652,339,2,2,0.921658986175,0.000602816358025
652,343,2,2,1.38248847926,0.0009063225058
652,356,2,2,3.07834101382,0.00672477816358
652,357,2,2,23.5023041475,0.0173384464752
652,377,2,2,13.6589861751,0.00628906894277
652,387,2,2,4.14746543779,0.00275735294118
652,390,2,2,19.5023041475,0.011938812949
652,391,2,2,151.152073733,0.402908805031
652,428,2,2,8.75576036866,0.00596134538153
652,454,2,2,1.69585253456,0.000822066822067
652,457,2,2,1.38248847926,0.0009063225058
652,460,2,2,0.921658986175,0.000602816358025
652,474,2,2,57.6036866359,0.0526732740022
652,508,2,2,112.903225806,0.168788580247
652,605,2,2,0.921658986175,0.000602816358025
652,608,2,2,1.38248847926,0.0009063225058
652,613,2,2,7.83410138249,0.00530825339728
652,614,2,2,5.99078341014,0.00402068487728
652,620,2,2,73.8617511521,0.369043491652
652,722,2,2,0.921658986175,0.000602816358025
652,735,2,2,3.07834101382,0.00672477816358
652,744,2,2,0.921658986175,0.000602816358025
722,66,2,2,1.06912442396,0.00071414499606
722,69,2,2,0.405529953917,0.00024721323265
722,94,2,2,0.0552995391705,3.22248002062e-05
722,164,2,2,3.00460829493,0.00278461117945
722,171,2,2,0.036866359447,2.14334705075e-05
722,176,2,2,0.516129032258,7.83852635704e-05
722,177,2,2,0.0552995391705,3.22248002062e-05
722,190,2,2,0.036866359447,2.14334705075e-05
722,196,2,2,0.497695852535,0.000307125307125
722,211,2,2,0.460829493088,6.22744171513e-05
722,213,2,2,0.774193548387,0.00018018018018
722,214,2,2,3.70506912442,0.00399380066762
722,298,2,3,0.110599078341,3.2450674974e-05
722,317,2,2,0.0552995391705,3.22248002062e-05
722,339,2,2,0.036866359447,2.14334705075e-05
722,343,2,2,0.0552995391705,3.22248002062e-05
722,356,2,2,0.036866359447,2.14334705075e-05
722,357,2,2,0.940092165899,0.000616478096896
722,377,2,2,0.866359447005,0.000562254761221
722,387,2,2,0.165898617512,9.80392156863e-05
722,390,2,2,0.940092165899,0.000616478096896
722,391,2,2,2.04608294931,0.0016406369842
722,428,2,2,0.350230414747,0.000211958946899
722,454,2,2,3.90783410138,0.0970042303376
722,457,2,2,0.0552995391705,3.22248002062e-05
722,460,2,2,0.036866359447,2.14334705075e-05
722,474,2,2,2.30414746544,0.00187282752008
722,508,2,2,0.516129032258,7.83852635704e-05
722,605,2,2,0.036866359447,2.14334705075e-05
722,608,2,2,0.0552995391705,3.22248002062e-05
722,613,2,2,0.3133640553,0.00018873789857
722,614,2,2,0.239631336406,0.000142957684525
722,620,2,2,0.405529953917,0.00024721323265
722,652,2,2,0.921658986175,0.000602816358025
722,735,2,2,0.036866359447,2.14334705075e-05
722,744,2,2,0.036866359447,2.14334705075e-05
735,66,2,2,2.93087557604,0.00536691428222
735,69,2,2,0.405529953917,0.00024721323265
735,94,2,2,0.0552995391705,3.22248002062e-05
735,164,2,2,0.995391705069,0.000305616553098
735,171,2,2,0.036866359447,2.14334705075e-05
735,176,2,2,0.516129032258,7.83852635704e-05
735,177,2,2,0.0552995391705,3.22248002062e-05
735,190,2,2,0.036866359447,2.14334705075e-05
735,196,2,2,0.497695852535,0.000307125307125
735,211,2,2,0.460829493088,6.22744171513e-05
735,213,2,2,0.774193548387,0.00018018018018
735,214,2,2,0.294930875576,2.53066253536e-05
735,298,2,3,0.110599078341,3.2450674974e-05
735,317,2,2,0.0552995391705,3.22248002062e-05
735,339,2,2,0.036866359447,2.14334705075e-05
735,343,2,2,0.0552995391705,3.22248002062e-05
735,356,2,2,0.036866359447,2.14334705075e-05
735,357,2,2,0.940092165899,0.000616478096896
735,377,2,2,0.866359447005,0.000562254761221
735,387,2,2,0.165898617512,9.80392156863e-05
735,390,2,2,0.940092165899,0.000616478096896
735,391,2,2,2.04608294931,0.0016406369842
735,428,2,2,0.350230414747,0.000211958946899
735,454,2,2,0.0921658986175,5.39583872917e-05
735,457,2,2,0.0552995391705,3.22248002062e-05
735,460,2,2,0.036866359447,2.14334705075e-05
735,474,2,2,1.69585253456,0.00101450317632
735,508,2,2,0.516129032258,7.83852635704e-05
735,605,2,2,0.036866359447,2.14334705075e-05
735,608,2,2,0.0552995391705,3.22248002062e-05
735,613,2,2,0.3133640553,0.00018873789857
735,614,2,2,0.239631336406,0.000142957684525
735,620,2,2,0.405529953917,0.00024721323265
735,652,2,2,3.07834101382,0.00672477816358
735,722,2,2,0.036866359447,2.14334705075e-05
735,744,2,2,0.036866359447,2.14334705075e-05
744,66,2,2,1.06912442396,0.00071414499606
744,69,2,2,3.59447004608,0.0194220726684
744,94,2,2,0.0552995391705,3.22248002062e-05
744,164,2,2,0.995391705069,0.000305616553098
744,171,2,2,0.036866359447,2.14334705075e-05
744,176,2,2,3.48387096774,0.00357142857143
744,177,2,2,0.0552995391705,3.22248002062e-05
744,190,2,2,0.036866359447,2.14334705075e-05
744,196,2,2,0.497695852535,0.000307125307125
744,211,2,2,3.53917050691,0.00367309458219
744,213,2,2,3.22580645161,0.00312812812813
744,214,2,2,0.294930875576,2.53066253536e-05
744,298,2,3,0.110599078341,3.2450674974e-05
744,317,2,2,0.0552995391705,3.22248002062e-05
744,339,2,2,0.036866359447,2.14334705075e-05
744,343,2,2,0.0552995391705,3.22248002062e-05
744,356,2,2,0.036866359447,2.14334705075e-05
744,357,2,2,0.940092165899,0.000616478096896
744,377,2,2,0.866359447005,0.000562254761221
744,387,2,2,0.165898617512,9.80392156863e-05
744,390,2,2,0.940092165899,0.000616478096896
744,391,2,2,1.95391705069,0.00149616079494
744,428,2,2,0.350230414747,0.000211958946899
744,454,2,2,0.0921658986175,5.39583872917e-05
744,457,2,2,0.0552995391705,3.22248002062e-05
744,460,2,2,0.036866359447,2.14334705075e-05
744,474,2,2,1.69585253456,0.00101450317632
744,508,2,2,3.48387096774,0.00357142857143
744,605,2,2,0.036866359447,2.14334705075e-05
744,608,2,2,0.0552995391705,3.22248002062e-05
744,613,2,2,0.3133640553,0.00018873789857
744,614,2,2,0.239631336406,0.000142957684525
744,620,2,2,0.405529953917,0.00024721323265
744,652,2,2,0.921658986175,0.000602816358025
744,722,2,2,0.036866359447,2.14334705075e-05
744,735,2,2,0.036866359447,2.14334705075e-05
